Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/types.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/allauth/account/forms.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/trsock.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/certifi/core.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/xml/dom/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/models.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/warnings.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/asyncio/events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/_compat_pickle.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/version.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983920.0
File /usr/local/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/dom/minidom.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/abc.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/url.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/wsgiref/headers.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/queues.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1602002481.0
File /backend/backend/zavprojekt/urls.py first seen with mtime 1601396516.7065022
File /usr/local/lib/python3.8/uu.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/tokenize.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/keyword.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sites/admin.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/unicodedata.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983923.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/asyncio/constants.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/chardet/compat.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/PIL/TiffTags.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1602002483.0
File /backend/backend/accounts/__init__.py first seen with mtime 1599226591.0417547
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/escprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983922.0
File /usr/local/lib/python3.8/lib-dynload/_heapq.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983917.0
File /usr/local/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/_policybase.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/uuid.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983936.0
File /usr/local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/quopri.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1602002481.0
File /backend/backend/accounts/admin.py first seen with mtime 1599218903.9245057
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/certs.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/tempfile.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/etree/ElementTree.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983924.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/opcode.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/json/scanner.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/iterators.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/contextlib.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/socketserver.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/asyncio/subprocess.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1602002483.0
File /backend/backend/taskboard/models.py first seen with mtime 1601761480.409245
File /usr/local/lib/python3.8/site-packages/chardet/euckrfreq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/admin.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/email/_header_value_parser.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/urllib/request.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/apps.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/sre_parse.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983937.0
File /usr/local/lib/python3.8/sre_constants.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/genericpath.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/html/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/selectors.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983932.0
File /usr/local/lib/python3.8/asyncio/selector_events.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/argparse.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/heapq.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/unittest/runner.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/xml/dom/domreg.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/chardistribution.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/cgi.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/chardet/sbcharsetprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1602002482.0
